2024-02-22 11:35:53,759: root: INFO: Current backtesting datetime 2022-03-19 08:29:00-05:00
2024-02-22 11:35:53,759: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,759: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,760: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,760: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,760: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,761: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,761: root: INFO: Current backtesting datetime 2022-03-19 08:29:00-05:00
2024-02-22 11:35:53,761: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:35:53,761: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,762: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,762: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,763: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,763: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,763: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,764: root: INFO: Current backtesting datetime 2022-03-21 07:30:00-05:00
2024-02-22 11:35:53,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,764: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:35:53,764: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,765: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,765: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,765: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,766: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,766: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,767: root: INFO: Current backtesting datetime 2022-03-21 08:30:00-05:00
2024-02-22 11:35:53,767: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:35:53,775: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,928: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,928: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,930: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,930: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,931: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,932: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,932: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,933: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:53,933: root: INFO: Current backtesting datetime 2022-03-21 15:00:00-05:00
2024-02-22 11:35:53,933: root: INFO: Current backtesting datetime 2022-03-22 08:30:00-05:00
2024-02-22 11:35:53,933: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,104: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:54[0m
2024-02-22 11:35:54,104: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,105: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,106: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,106: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,107: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,107: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,108: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:54,108: root: INFO: Current backtesting datetime 2022-03-22 15:00:00-05:00
2024-02-22 11:35:54,108: root: INFO: Current backtesting datetime 2022-03-23 08:30:00-05:00
2024-02-22 11:35:54,109: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:54[0m
2024-02-22 11:35:54,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,329: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:54[0m
2024-02-22 11:35:54,329: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,330: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,332: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:54,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:54,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
